02:13:47 **** Build of configuration Default for project Try ****
make all 
GENCONFIG
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/bootloader_flash.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/efuse.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/secure_boot.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/secure_boot_signatures.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/flash_partitions.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/esp_image_format.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/bootloader_sha.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/flash_encrypt.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/src/bootloader_random.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader_support/libbootloader_support.a
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/log/log.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader/log/liblog.a
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/spi_flash/spi_flash_rom_patch.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader/spi_flash/libspi_flash.a
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/micro-ecc/micro-ecc/uECC.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader/micro-ecc/libmicro-ecc.a
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/rtc_pm.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/cpu_util.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/soc_memory_layout.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/rtc_init.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/rtc_sleep.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/rtc_time.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/esp32/rtc_clk.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader/soc/libsoc.a
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/main/bootloader_start.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader/main/flash_qio_mode.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader/main/libmain.a
LD /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader.elf
esptool.py v2.1-beta1
Building partitions from /home/m0rt/esp/esp-idf/components/partition_table/partitions_singleapp.csv...
CC /home/m0rt/eclipse-workspace/Try/build/app_trace/app_trace_util.o
CC /home/m0rt/eclipse-workspace/Try/build/app_trace/app_trace.o
AR /home/m0rt/eclipse-workspace/Try/build/app_trace/libapp_trace.a
CC /home/m0rt/eclipse-workspace/Try/build/app_update/esp_ota_ops.o
AR /home/m0rt/eclipse-workspace/Try/build/app_update/libapp_update.a
AR /home/m0rt/eclipse-workspace/Try/build/aws_iot/libaws_iot.a
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/bootloader_flash.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/efuse.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/secure_boot.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/secure_boot_signatures.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/flash_partitions.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/esp_image_format.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/bootloader_sha.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/flash_encrypt.o
CC /home/m0rt/eclipse-workspace/Try/build/bootloader_support/src/bootloader_random.o
AR /home/m0rt/eclipse-workspace/Try/build/bootloader_support/libbootloader_support.a
CC /home/m0rt/eclipse-workspace/Try/build/bt/bt.o
AR /home/m0rt/eclipse-workspace/Try/build/bt/libbt.a
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/address.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/async.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/block.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/coap_time.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/debug.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/encode.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/hashkey.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/mem.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/net.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/option.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/pdu.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/resource.o
